Link,Image,Name,Release date,Weight,OS,Storage,Screen_size,Screen_resolution,RAM,Battery,Camera,Price
https://www.gsmarena.com/oneplus_ace_2v-12158.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-ace-2v.jpg,OnePlus Ace 2V,"2023, March",191.5,Android 13,256,6.74,1240x2772,12,5000,64,27190
https://www.gsmarena.com/oneplus_11r-11915.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-ace2.jpg,OnePlus 11R,"2023, February",204,Android 13,128,6.74,1240x2772,8,5000,50,39999
https://www.gsmarena.com/oneplus_ace_2-12103.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-ace2.jpg,OnePlus Ace 2,"2023, February",204,Android 13,256,6.74,1240x2772,12,5000,50,34999
https://www.gsmarena.com/oneplus_11-11893.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-11.jpg,OnePlus 11,"2023, January",205,Android 13,128,6.7,1440x3216,8,5000,50,56999
https://www.gsmarena.com/oneplus_nord_n300-11949.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n300-5g.jpg,OnePlus Nord N300,"2022, November",190,Android 12,64,6.56,720x1612,4,5000,48,18990
https://www.gsmarena.com/oneplus_ace_pro-11745.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-10t-5g.jpg,OnePlus Ace Pro,"2022, August",203.5,Android 12,256,6.7,1080x2412,12,4800,50,47990
https://www.gsmarena.com/oneplus_nord_n20_se-11738.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n20-se.jpg,OnePlus Nord N20 SE,"2022, August",187,Android 12,64,6.56,720x1612,4,5000,50,13999
https://www.gsmarena.com/oneplus_10t-11622.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-10t-5g.jpg,OnePlus 10T,"2022, August",204,Android 12,128,6.7,1080x2412,8,4800,50,49999
https://www.gsmarena.com/oneplus_nord_2t-11517.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-2t.jpg,OnePlus Nord 2T,"2022, May",190,Android 12,128,6.43,1080x2400,8,4500,50,28999
https://www.gsmarena.com/oneplus_ace_racing-11529.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-ace-race.jpg,OnePlus Ace Racing,"2022, May",205,Android 12,128,6.59,1080x2412,8,5000,64,23090
https://www.gsmarena.com/oneplus_nord_n20_5g-11218.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n20-5g-.jpg,OnePlus Nord N20 5G,"2022, April",173,Android 11,128,6.43,1080x2400,6,4500,64,21590
https://www.gsmarena.com/oneplus_10r_150w-11598.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-10r.jpg,OnePlus 10R 150W,"2022, May",186,Android 12,256,6.7,1080x2412,12,4500,50,39850
https://www.gsmarena.com/oneplus_10r-11445.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-10r.jpg,OnePlus 10R,"2022, May",186,Android 12,128,6.7,1080x2412,8,5000,50,32999
https://www.gsmarena.com/oneplus_nord_ce_2_lite_5g-11344.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-ce-2-lite-5g-0.jpg,OnePlus Nord CE 2 Lite 5G,"2022, April",195,Android 12,128,6.59,1080x2412,6,5000,64,18999
https://www.gsmarena.com/oneplus_ace-11488.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-ace.jpg,OnePlus Ace,"2022, April",186,Android 12,128,6.7,1080x2412,8,4500,50,28990
https://www.gsmarena.com/oneplus_10_pro-11234.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-10-pro.jpg,OnePlus 10 Pro,"2022, January",201,Android 12,128,6.7,1440x3216,8,5000,48,66999
https://www.gsmarena.com/oneplus_nord_ce_2_5g-11269.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-ce-2-5g.jpg,OnePlus Nord CE 2 5G,"2022, February",173,Android 11,128,6.43,1080x2400,6,4500,64,23499
https://www.gsmarena.com/oneplus_9rt_5g-11148.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-9-rt-r.jpg,OnePlus 9RT 5G,"2021, October",198.5,Android 11,128,6.62,1080x2400,8,4500,50,46999
https://www.gsmarena.com/oneplus_nord_2_5g-10960.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-2-5g-new.jpg,OnePlus Nord 2 5G,"2021, July",189,Android 11,128,6.43,1080x2400,6,4500,50,37999
https://www.gsmarena.com/oneplus_nord_n200_5g-10961.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n200-5g.jpg,OnePlus Nord N200 5G,"2021, June",189,Android 11,64,6.49,1080x2400,4,5000,13,17690
https://www.gsmarena.com/oneplus_nord_ce_5g-10944.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-ce-5g.jpg,OnePlus Nord CE 5G,"2021, June",170,Android 11,128,6.43,1080x2400,6,4500,64,27987
https://www.gsmarena.com/oneplus_9_pro-10806.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-9-pro-.jpg,OnePlus 9 Pro,"2021, March",197,Android 11,128,6.7,1440x3216,8,4500,48,51490
https://www.gsmarena.com/oneplus_9-10747.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-9-.jpg,OnePlus 9,"2021, March",192,Android 11,128,6.55,1080x2400,8,4500,48,37999
https://www.gsmarena.com/oneplus_9r-10807.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-9r.jpg,OnePlus 9R,"2021, April",189,Android 10,128,6.55,1080x2400,8,4500,48,39999
https://www.gsmarena.com/oneplus_nord_n10_5g-10556.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n10-5g-.jpg,OnePlus Nord N10 5G,"2020, November",190,Android 10,128,6.49,1080x2400,6,4300,64,28790
https://www.gsmarena.com/oneplus_nord_n100-10557.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord-n100-.jpg,OnePlus Nord N100,"2020, November ",188,Android 10,64,6.52,720x1600,4,5000,13,15690
https://www.gsmarena.com/oneplus_8t-10420.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-8t.jpg,OnePlus 8T,"2020, October",188,Android 11,128,6.55,1080x2400,8,4500,48,33135
https://www.gsmarena.com/oneplus_8t+_5g-10512.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-8t.jpg,OnePlus 8T+ 5G,"2020, October",188,Android 11,256,6.55,1080x2400,12,4500,48,54999
https://www.gsmarena.com/oneplus_nord-10289.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-nord.jpg,OnePlus Nord,"2020, August",184,Android 10,64,6.44,1080x2400,6,4115,48,24999
https://www.gsmarena.com/oneplus_8_pro-9919.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-8-pro.jpg,OnePlus 8 Pro,"2020, April",199,Android 10,128,6.78,1440x3168,8,4510,48,48999
https://www.gsmarena.com/oneplus_8_5g_(t_mobile)-10229.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-8-5g-t-mobile.jpg,OnePlus 8 5G,"2020, April",180,Android 10,128,6.55,1080x2400,8,4300,48,42999
https://www.gsmarena.com/oneplus_7t_pro_5g_mclaren-9928.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7t-pro-5g-mclaren-edition-.jpg,OnePlus 7T Pro 5G McLaren,"2019, November",206,Android 10,256,6.67,1440x3120,12,4085,48,58999
https://www.gsmarena.com/oneplus_7t_pro-9872.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7t-pro.jpg,OnePlus 7T Pro,"2019, October",206,Android 10,256,6.67,1440x3120,8,4085,48,53999
https://www.gsmarena.com/oneplus_7t-9816.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7t-.jpg,OnePlus 7T,"2019, September",190,Android 10,128,6.55,1080x2400,8,3800,48,37999
https://www.gsmarena.com/oneplus_7_pro_5g-9704.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7-pro-r1.jpg,OnePlus 7 Pro 5G,"2019, September",206,Android 9.0,128,6.67,1440x3120,6,4000,48,62999
https://www.gsmarena.com/oneplus_7_pro-9689.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7-pro-r1.jpg,OnePlus 7 Pro,"2019, May",206,Android 9.0,128,6.67,1440x3120,6,4000,48,39990
https://www.gsmarena.com/oneplus_7-9623.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7--.jpg,OnePlus 7,"2019, June",182,Android 9.0,128,6.41,1080x2340,6,3700,48,34999
https://www.gsmarena.com/oneplus_6t_mclaren-9469.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-6t-mclaren-edition.jpg,OnePlus 6T McLaren,"2018, December",185,Android 9.0,256,6.41,1080x2340,10,3700,16,50999
https://www.gsmarena.com/oneplus_6t-9350.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-6t-thunder-purple.jpg,OnePlus 6T,"2018, November",185,Android 9.0,128,6.41,1080x2340,6,3700,16,29999
https://www.gsmarena.com/oneplus_6-9109.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-6-red.jpg,OnePlus 6,"2018, May",177,Android 8.1,64,6.28,1080x2280,6,3300,16,34999
