Link,Image,Name,Release date,Weight,OS,Storage,Screen_size,Screen_resolution,RAM,Battery,net2g,net3g,net4g,speed,year,status,dimensions,weight,build,sim,displaytype,displaysize,displayresolution,os,chipset,cpu,gpu,memoryslot,internalmemory,memoryother,cam1modules,cam1features,cam1video,cam2modules,cam2features,cam2video,wlan,bluetooth,gps,nfc,radio,usb,sensors,batdescription1,colors,models,price,,
https://www.gsmarena.com/infinix_note_12-11497.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-note12.jpg,Infinix Note 12,"Released 2022, April 26","184.5g, 7.9mm thickness","Android 11, XOS 10.6","64GB/128GB storage, microSDXC","6.7""",1080x2400 pixels,4/6 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 41, 40","HSPA, LTE","2022, April 26","Available. Released 2022, April 26",164.4 x 76.7 x 7.9 mm (6.47 x 3.02 x 0.31 in),184.5 g (6.49 oz),"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)","AMOLED, 1000 nits (peak)","6.7 inches, 108.4 cm(~86.0% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~393 ppi density)","Android 11, XOS 10.6",Mediatek Helio G88 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","50 MP, f/1.6, (wide), 1/2.8"", 0.64µm, PDAF","Quad-LED flash, HDR, panorama",1440p@30fps,16 MP,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",Yes,GPS,Yes (market/region dependent),FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Jewel Blue, Force Black, Sunset Golden","X663, X663C, X663D",About 190 EUR,,,,
https://www.gsmarena.com/infinix_hot_12-11498.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-hot12.jpg,Infinix Hot 12,"Released 2022, April 26","195g, 8.3mm thickness","Android 12, XOS 10.6","128GB storage, microSDXC","6.82""",720x1612 pixels,4/6 GB RAM,5000 mAh Li-Ion,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA, LTE","2022, April 26","Available. Released 2022, April 26",170.5 x 77.6 x 8.3 mm (6.71 x 3.06 x 0.33 in),195 g (6.88 oz),"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 90Hz","6.82 inches, 111.7 cm(~84.5% screen-to-body ratio)","720 x 1612 pixels, 20:9 ratio (~259 ppi density)","Android 12, XOS 10.6",Mediatek MT6769Z Helio G85 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"128GB 4GB RAM, 128GB 6GB RAM","13 MP, f/1.8, (wide), AF",Dual-LED flash,1080p@30fps,8 MP,Dual-LED flash,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Yes,GPS,No,FM radio,Yes,"Fingerprint (side-mounted), accelerometer, proximity, compass","Li-Ion 5000 mAh, non-removable","Racing Black, Legend White, Origin Blue, Lucky Green","X6817, X6817B",About 150 EUR,,,
https://www.gsmarena.com/infinix_smart_6_hd-11499.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-smart-6-hd.jpg,Infinix Smart 6 HD,"Released 2022, April 26",,"Android 11, XOS 7.6","32GB/64GB storage, microSDXC","6.6""",720x1600 pixels,2/3 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA, LTE","2022, April 26","Available. Released 2022, April 26",-,-,"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 500 nits (peak)","6.6 inches, 105.2 cm","720 x 1600 pixels, 20:9 ratio (~266 ppi density)","Android 11 (Go edition), XOS 7.6",Unisoc SC9863A (28nm),Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,microSDXC (dedicated slot),"32GB 2GB RAM, 64GB 3GB RAM",eMMC 5.1,"8 MP, AF",Dual-LED flash,1080p@30fps,5 MP,LED flash,720p@30fps,Wi-Fi 802.11 b/g/n,Yes,GPS,No,FM radio,"microUSB 2.0, OTG","Accelerometer, proximity","Li-Po 5000 mAh, non-removable","Force Black, Origin Blue, Aqua Sky",X6512,About 80 EUR,,
https://www.gsmarena.com/infinix_hot_11_2022-11478.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-hot-11-2022.jpg,Infinix Hot 11 2022,"Released 2022, April 21","199.6g, 9.1mm thickness","Android 11, XOS 7.6","64GB storage, microSDXC","6.7""",1080x2400 pixels,4 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps","2022, April 15","Available. Released 2022, April 21",166.8 x 76.6 x 9.1 mm (6.57 x 3.02 x 0.36 in),199.6 g (7.05 oz),"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 550 nits (peak)","6.7 inches, 108.4 cm(~84.8% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~393 ppi density)","Android 11, XOS 7.6",Unisoc T610 (12 nm),Octa-core (2x1.8 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MP2,microSDXC (dedicated slot),64GB 4GB RAM,eMMC 5.1,"13 MP, f/2.0, (wide), PDAF","LED flash, HDR",1080p@30fps,"8 MP, f/2.0, (wide)",1080p@30fps,Wi-Fi 802.11 a/b/g/n,"5.1, A2DP, LE",GPS,No,Unspecified,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, proximity","Li-Po 5000 mAh, non-removable","Aurora Green, Polar Black, Sunset Gold",X675,About 110 EUR,,,
https://www.gsmarena.com/infinix_hot_12i-11473.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-hot-12i.jpg,Infinix Hot 12i,"Released 2022, April 12","190g, 8.8mm thickness","Android 11, XOS 7.6","64GB storage, microSDXC","6.6""",720x1612 pixels,2-4 GB RAM,5000 mAh Li-Ion,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA, LTE","2022, April 12","Available. Released 2022, April 12",164.8 x 76.4 x 8.8 mm (6.49 x 3.01 x 0.35 in),190 g (6.70 oz),"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 480 nits","6.6 inches, 104.6 cm(~83.1% screen-to-body ratio)","720 x 1612 pixels, 20:9 ratio (~267 ppi density)","Android 11, XOS 7.6",Mediatek MT6761 Helio A22 (12 nm),Quad-core 2.0 GHz Cortex-A53,PowerVR GE8320,microSDXC (dedicated slot),"64GB 2GB RAM, 64GB 3GB RAM, 64GB 4GB RAM",eMMC 5.1,"13 MP, f/1.8, (wide), AF",Dual-LED flash,1080p@30fps,8 MP,LED flash,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Yes,GPS,No,FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, proximity","Li-Ion 5000 mAh, non-removable","Racing Black, Horizon Blue, Haze Green, Champagne Gold","X665B, X665",About 140 EUR,,
https://www.gsmarena.com/infinix_zero_5g-11355.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-zero-5g.jpg,Infinix Zero 5G,"Released 2022, March 03","199g, 8.8mm thickness","Android 11, XOS 10","128GB storage, microSDXC","6.78""",1080x2460 pixels,8 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"1, 2, 3, 4, 5, 7, 8, 17, 20, 28, 38, 40, 41, 66 - X6815","1, 3, 5, 7, 8, 20, 28, 38, 40, 41, 77, 78, 79 SA/NSA/Sub6 - X6815","HSPA 42.2/11.5 Mbps, LTE Cat7 300/150 Mbps","2022, February 08","Available. Released 2022, March 03",168.7 x 76.5 x 8.8 mm (6.64 x 3.01 x 0.35 in),199 g (7.05 oz),"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 120Hz, 500 nits (peak)","6.78 inches, 113.7 cm(~88.1% screen-to-body ratio)",1080 x 2460 pixels (~388 ppi density),"Android 11, XOS 10",Mediatek MT6877 Dimensity 900 (6 nm),Octa-core (2x2.4 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Mali-G68 MC4,microSDXC (dedicated slot),128GB 8GB RAM,UFS 3.1,"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF","Quad-LED flash, HDR, panorama","4K@30fps, 1080p@30/60fps","16 MP, f/2.0, (wide), 1/2.76"", 1.12µm",Dual-LED flash,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct",Yes,GPS,No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Cosmic Black, Skylight Orange, Horizon Blue","X6815, X6815B",About 250 EUR,"AnTuTu: 419083 (v8), 487639 (v9)"
https://www.gsmarena.com/infinix_smart_5_pro-11221.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-smart-5pro.jpg,Infinix Smart 5 Pro,"Released 2021, November 17",9.5mm thickness,"Android 11, XOS 7.6","32GB storage, microSDXC","6.52""",720x1600 pixels,2 GB RAM,6000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps","2021, November 17","Available. Released 2021, November 17",164.4 x 75.6 x 9.5 mm (6.47 x 2.98 x 0.37 in),-,"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 500 nits (peak)","6.52 inches, 102.6 cm(~82.6% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)","Android 11 (Go edition), XOS 7.6",Unisoc SC9863A (28nm),Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,microSDXC (dedicated slot),32GB 2GB RAM,eMMC 5.1,"13 MP, f/1.8, AF",Quad-LED flash,1440p@30fps,8 MP,Dual-LED flash,1080p@30fps,Wi-Fi 802.11 b/g/n,"4.2, A2DP",GPS,No,FM radio,microUSB 2.0,"Fingerprint (rear-mounted), accelerometer, proximity","Li-Po 6000 mAh, non-removable","Morandi Green, Heart of Ocean",About 70 EUR,,,
https://www.gsmarena.com/infinix_hot_11_play-11216.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-hot11-play.jpg,Infinix Hot 11 Play,"Released 2021, November 15",8.9mm thickness,"Android 11, XOS 7.6","64GB/128GB storage, microSDXC","6.82""",720x1640 pixels,4 GB RAM,6000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA, LTE","2021, November 15","Available. Released 2021, November 15",171.8 x 78 x 8.9 mm (6.76 x 3.07 x 0.35 in),-,"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 440 nits (typ)","6.82 inches, 110.5 cm(~82.4% screen-to-body ratio)",720 x 1640 pixels (~263 ppi density),"Android 11, XOS 7.6",Mediatek MT6765G Helio G35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM",eMMC 5.1,"13 MP, f/1.8, (wide), 1/3.1"", 1.12µm, AF","Quad-LED flash, panorama, HDR",1080p@30fps,"8 MP, f/2.0, (wide)",LED flash,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE",GPS,No,FM radio,"microUSB 2.0, OTG","Fingerprint (rear-mounted), accelerometer, proximity, compass","Li-Po 6000 mAh, non-removable","Green, Gold, Blue, Black",About 120 EUR,,,
https://www.gsmarena.com/infinix_note_11i-11214.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-note-11i.jpg,Infinix Note 11i,"Released 2021, November 15",8.8mm thickness,"Android 11, XOS 7.6","64GB storage, microSDXC","6.95""",1080x2460 pixels,4 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 900 / 2100,"1, 3, 7, 8, 20, 28","HSPA, LTE","2021, November 15","Available. Released 2021, November 15",173.2 x 78.7 x 8.8 mm (6.82 x 3.10 x 0.35 in),-,"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)",IPS LCD,"6.95 inches, 114.7 cm(~84.2% screen-to-body ratio)",1080 x 2460 pixels (~387 ppi density),"Android 11, XOS 7.6",Mediatek MT6769Z Helio G85 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),64GB 4GB RAM,eMMC 5.1,"48 MP, f/1.8, PDAF","Quad-LED flash, HDR, panorama","1440p@30fps, 1080p@30fps",16 MP,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Yes,GPS,No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Black, Blue, Green",About 140 EUR,,,,
https://www.gsmarena.com/infinix_note_11s-11202.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-note-11s.jpg,Infinix Note 11s,"Released 2021, November 08",8.7mm thickness,"Android 11, XOS 10","64GB/128GB storage, microSDXC","6.95""",1080x2460 pixels,4/6 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 41, 40","HSPA, LTE","2021, November 08","Available. Released 2021, November 08",173.1 x 78.4 x 8.7 mm (6.81 x 3.09 x 0.34 in),-,"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 120Hz","6.95 inches, 114.7 cm(~84.5% screen-to-body ratio)",1080 x 2460 pixels (~387 ppi density),"Android 11, XOS 10",Mediatek Helio G96 (12 nm),Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",UFS 2.2,"50 MP, f/1.6, (wide), PDAF","Quad-LED flash, HDR, panorama",1440p@30fps,16 MP,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",Yes,GPS,No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Haze Green, Mithril Gray, Symphony Cyan",X698,About 180 EUR,,,
https://www.gsmarena.com/infinix_note_11-11201.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-note11.jpg,Infinix Note 11,"Released 2021, December 08","184g, 7.9mm thickness","Android 11, XOS 10","64GB/128GB storage, microSDXC","6.7""",1080x2400 pixels,4/6 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 41, 40","HSPA, LTE","2021, November 03","Available. Released 2021, December 08",164.4 x 76.7 x 7.9 mm (6.47 x 3.02 x 0.31 in),184 g (6.49 oz),"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)","AMOLED, 650 nits (peak)","6.7 inches, 108.4 cm(~86.0% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~393 ppi density)","Android 11, XOS 10",Mediatek Helio G88 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","50 MP, f/1.6, (wide), PDAF","Quad-LED flash, HDR, panorama",1440p@30fps,16 MP,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",Yes,GPS,Yes (market/region dependent),FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Celestial Snow, Glacier Green, Graphite Black","X663, X663B",About 100 EUR,,,,
https://www.gsmarena.com/infinix_smart_6-11189.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-smart-6.jpg,Infinix Smart 6,"Released 2021, October 26",,"Android 11, XOS 7.6","32GB/64GB storage, microSDXC","6.6""",720x1600 pixels,2/3 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 2100,"1, 3, 5, 8, 38, 40, 41","HSPA, LTE","2021, October 26","Available. Released 2021, October 26",-,-,"Glass front, plastic back, plastic frame","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 500 nits (typ)","6.6 inches, 105.2 cm","720 x 1600 pixels, 20:9 ratio (~266 ppi density)","Android 11 (Go edition), XOS 7.6",Unisoc SC9863A (28nm),Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,microSDXC (dedicated slot),"32GB 2GB RAM, 64GB 3GB RAM",eMMC 5.1,"8 MP, AF",Dual-LED flash,1080p@30fps,5 MP,LED flash,720p@30fps,Wi-Fi 802.11 b/g/n,Yes,GPS,Yes (market/region dependent),FM radio,"microUSB 2.0, OTG","Fingerprint (rear-mounted), accelerometer, proximity","Li-Po 5000 mAh, non-removable","Purple, Ocean Blue, Light Sea Green, Polar Black","X6511B, X6511, X6511E",About 100 EUR,,
https://www.gsmarena.com/infinix_note_11_pro-11157.php,https://fdn2.gsmarena.com/vv/bigpic/infinix-note-11-pro.jpg,Infinix Note 11 Pro,"Released 2021, November 19","209, 8.7mm thickness","Android 11, XOS 10","128GB storage, microSDXC","6.95""",1080x2460 pixels,4/8 GB RAM,5000 mAh Li-Po,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 41, 40","HSPA, LTE","2021, October 12","Available. Released 2021, November 19",173.1 x 78.4 x 8.7 mm (6.81 x 3.09 x 0.34 in),209 (7.37 oz),"Glass front, plastic frame, plastic back","Dual SIM (Nano-SIM, dual stand-by)","IPS LCD, 120Hz","6.95 inches, 114.7 cm(~84.5% screen-to-body ratio)",1080 x 2460 pixels (~387 ppi density),"Android 11, XOS 10",Mediatek Helio G96 (12 nm),Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,microSDXC (dedicated slot),"128GB 4GB RAM, 128GB 8GB RAM",UFS 2.2,"64 MP, f/1.7, (wide), 1/1.72"", 0.8µm, PDAF","Quad-LED flash, HDR, panorama",1440p@30fps,16 MP,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",Yes,GPS,No,FM radio,"USB Type-C 2.0, OTG","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","Li-Po 5000 mAh, non-removable","Mithril Grey, Haze Green, Mist Blue",X697,"AnTuTu:  290797 (v8),  343527 (v9)",,,
